// base_chr.sch (4bit * 560char = 0x4600bytes)
static const u8 base_chr_Character[0x4600] = {
/* 0 */
0x00,0x7f,0x77,0x77,0x00,0x6f,0x66,0x66,
0x00,0x5f,0x55,0x55,0x00,0x9f,0x99,0x99,
/* 523 */
0x00,0x00,0x00,0x00,0xff,0xff,0xff,0xff,
0x44,0x44,0x44,0x44,0x88,0x88,0x88,0x88,
0x77,0x77,0x77,0x77,0x66,0x66,0x66,0x66,
0x55,0x55,0x55,0x55,0x99,0x99,0x99,0x99,
/* 524 */
0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,
0x44,0x44,0x0f,0x00,0x88,0x88,0xf8,0x00,
0x77,0x77,0xf7,0x00,0x66,0x66,0xf6,0x00,
0x55,0x55,0xf5,0x00,0x99,0x99,0xf9,0x00,
/* 525 */
0x00,0x4f,0x44,0x44,0x00,0x8f,0x88,0x88,
0x00,0x7f,0x77,0x77,0x00,0x6f,0x66,0x66,
0x00,0x5f,0x55,0x55,0x00,0xf0,0x99,0x99,
0x00,0x00,0xff,0xff,0x00,0x00,0x00,0x00,
/* 526 */
0x44,0x44,0x44,0x44,0x88,0x88,0x88,0x88,
0x77,0x77,0x77,0x77,0x66,0x66,0x66,0x66,
0x55,0x55,0x55,0x55,0x99,0x99,0x99,0x99,
0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,
/* 527 */
0x44,0x44,0xf4,0x00,0x88,0x88,0xf8,0x00,
0x77,0x77,0xf7,0x00,0x66,0x66,0xf6,0x00,
0x55,0x55,0xf5,0x00,0x99,0x99,0x0f,0x00,
0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,
/* 528 */
0x00,0xdf,0xdd,0xdd,0x00,0xdf,0xdd,0xdd,
0x00,0xdf,0xdd,0xdd,0x00,0xdf,0xdd,0xdd,
0x00,0xdf,0xdd,0xdd,0x00,0xdf,0xdd,0xdd,
0x00,0xdf,0xdd,0xdd,0x00,0xdf,0xdd,0xdd,
/* 529 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 530 */
0xdd,0xdd,0xfd,0x00,0xdd,0xdd,0xfd,0x00,
0xdd,0xdd,0xfd,0x00,0xdd,0xdd,0xfd,0x00,
0xdd,0xdd,0xfd,0x00,0xdd,0xdd,0xfd,0x00,
0xdd,0xdd,0xfd,0x00,0xdd,0xdd,0xfd,0x00,
/* 531 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xdd,
0xfd,0xcc,0xfc,0xde,0xfd,0xcc,0xfc,0xde,
0xfd,0xcc,0xfc,0xde,0xfd,0xcc,0xfc,0xde,
/* 532 */
0xfd,0xcc,0xfc,0xde,0xfd,0xcc,0xfc,0xde,
0xfd,0xcc,0xfc,0xde,0xfd,0xcc,0xfc,0xde,
0xfd,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 533 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0x3a,0xdd,0xdd,0x3d,0x33,
0xdd,0xdd,0x33,0x33,0xdd,0x3d,0x33,0x33,
0xdd,0x3a,0x33,0x33,0xdd,0x33,0x33,0x33,
/* 534 */
0xdd,0xdd,0xdd,0xdd,0x3a,0x33,0x33,0xa3,
0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
0x33,0x33,0x33,0x33,0xa3,0xdd,0xdd,0xda,
/* 535 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xa3,0xdd,0xdd,0xdd,0x33,0xda,0xdd,0xdd,
0x33,0xdd,0xdd,0xdd,0xd3,0xdd,0xda,0xdd,
0xdd,0x3d,0xa3,0xdd,0xdd,0x33,0x33,0xdd,
/* 536 */
0xad,0x33,0x33,0x33,0x3d,0x33,0x33,0xa3,
0x3d,0x33,0x33,0xd3,0x3d,0x33,0x33,0xd3,
0x3d,0x33,0x33,0xd3,0x3d,0x33,0x33,0xd3,
0x3d,0x33,0x33,0xa3,0xad,0x33,0x33,0xd3,
/* 537 */
0xdd,0xdd,0xdd,0xdd,0xdd,0x3a,0xa3,0xdd,
0xad,0x33,0x33,0xda,0x3d,0x33,0x33,0xd3,
0x3d,0x33,0x33,0xd3,0xad,0x33,0x33,0xda,
0xdd,0x3a,0xa3,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 538 */
0x3d,0x33,0x33,0xda,0x3a,0x33,0x33,0xd3,
0x3d,0x33,0x33,0xd3,0x3d,0x33,0x33,0xd3,
0x3d,0x33,0x33,0xd3,0x3d,0x33,0x33,0xd3,
0x3a,0x33,0x33,0xd3,0x33,0x33,0x33,0xda,
/* 539 */
0xdd,0x33,0x33,0xdd,0xdd,0x3a,0xd3,0xdd,
0xdd,0xad,0xdd,0x3d,0xdd,0xdd,0xdd,0x33,
0xdd,0xdd,0xad,0x33,0xdd,0xdd,0xdd,0x3a,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 540 */
0xad,0xdd,0xdd,0x3a,0x33,0x33,0x33,0x33,
0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
0x3a,0x33,0x33,0xa3,0xdd,0xdd,0xdd,0xdd,
/* 541 */
0x33,0x33,0x33,0xdd,0x33,0x33,0xa3,0xdd,
0x33,0x33,0xd3,0xdd,0x33,0x33,0xdd,0xdd,
0x33,0xd3,0xdd,0xdd,0xa3,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 542 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
/* 543 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
/* 544 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 545 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xad,0xda,0xdd,0xdd,0x3a,0xa3,0xdd,
0xdd,0x33,0x33,0xdd,0xad,0x33,0x33,0xda,
0x3d,0x33,0x33,0xd3,0x3a,0xd3,0x3d,0xa3,
/* 546 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 547 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xad,
0xdd,0xdd,0xdd,0x3d,0xdd,0xdd,0xdd,0x3a,
0xdd,0xdd,0xdd,0x33,0xdd,0xdd,0xad,0x33,
0xdd,0xdd,0x3d,0x33,0xdd,0xdd,0x3a,0x33,
/* 548 */
0x33,0xda,0xad,0x33,0x33,0xda,0xad,0x33,
0x33,0xda,0xad,0x33,0x33,0xda,0xad,0x33,
0x33,0xda,0xad,0x33,0x33,0xda,0xad,0x33,
0x33,0xda,0xad,0x33,0x33,0xd3,0x3d,0x33,
/* 549 */
0xdd,0xdd,0xdd,0xdd,0xda,0xdd,0xdd,0xdd,
0xd3,0xdd,0xdd,0xdd,0xa3,0xdd,0xdd,0xdd,
0x33,0xdd,0xdd,0xdd,0x33,0xda,0xdd,0xdd,
0x33,0xd3,0xdd,0xdd,0x33,0xa3,0xdd,0xdd,
/* 550 */
0xdd,0xdd,0x33,0x33,0xdd,0xad,0x33,0x33,
0xdd,0x3d,0x33,0x33,0xdd,0x3a,0x33,0x33,
0xdd,0x33,0x33,0x33,0xdd,0x33,0x33,0x33,
0xdd,0x3a,0x33,0x33,0xdd,0xdd,0xdd,0xdd,
/* 551 */
0x33,0xd3,0x3d,0x33,0x33,0x33,0x33,0x33,
0x33,0xa3,0x3a,0x33,0x33,0xda,0xad,0x33,
0x33,0xda,0xad,0x33,0x33,0xa3,0x3a,0x33,
0x33,0x33,0x33,0x33,0xdd,0xdd,0xdd,0xdd,
/* 552 */
0x33,0x33,0xdd,0xdd,0x33,0x33,0xda,0xdd,
0x33,0x33,0xd3,0xdd,0x33,0x33,0xa3,0xdd,
0x33,0x33,0x33,0xdd,0x33,0x33,0x33,0xdd,
0x33,0x33,0xa3,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 553 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
/* 554 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
/* 555 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
/* 556 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
/* 557 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
/* 558 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
/* 559 */
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
